disp_id,client_id,account_id,type
1637,1637,1350,0
1638,1638,1351,0
1639,1639,1352,0
1640,1640,1353,0
1641,1641,1354,0
1642,1642,1355,0
1643,1643,1356,0
1644,1644,1357,0
1645,1645,1358,0
1646,1646,1359,0
1647,1647,1360,0
1648,1648,1361,0
1649,1649,1361,1
1650,1650,1362,0
1651,1651,1363,0
1653,1653,1365,0
1654,1654,1366,0
1655,1655,1367,0
1656,1656,1368,0
1657,1657,1369,0
1658,1658,1370,0
1659,1659,1371,0
1660,1660,1372,0
1661,1661,1373,0
1662,1662,1374,0
1663,1663,1375,0
1664,1664,1376,0
1665,1665,1376,1
1666,1666,1377,0
1667,1667,1377,1
1668,1668,1378,0
1669,1669,1379,0
1670,1670,1380,0
1671,1671,1381,0
1672,1672,1381,1
1673,1673,1382,0
1674,1674,1383,0
1675,1675,1384,0
1676,1676,1385,0
1677,1677,1385,1
1679,1679,1387,0
1680,1680,1388,0
1681,1681,1389,0
1682,1682,1390,0
1683,1683,1391,0
1684,1684,1391,1
1685,1685,1392,0
1686,1686,1393,0
1687,1687,1393,1
1688,1688,1394,0
1689,1689,1395,0
1690,1690,1396,0
1691,1691,1397,0
1692,1692,1398,0
1693,1693,1399,0
1694,1694,1399,1
1696,1696,1401,0
1697,1697,1402,0
1698,1698,1402,1
1699,1699,1403,0
1700,1700,1404,0
1701,1701,1404,1
1702,1702,1405,0
1703,1703,1406,0
1704,1704,1406,1
1705,1705,1407,0
1706,1706,1407,1
1707,1707,1408,0
1709,1709,1410,0
1710,1710,1411,0
1711,1711,1412,0
1712,1712,1412,1
1713,1713,1413,0
1714,1714,1414,0
1717,1717,1416,0
1718,1718,1417,0
1719,1719,1418,0
1720,1720,1419,0
1721,1721,1419,1
1722,1722,1420,0
1723,1723,1421,0
1724,1724,1422,0
1725,1725,1423,0
1726,1726,1423,1
1727,1727,1424,0
1728,1728,1424,1
1729,1729,1425,0
1730,1730,1426,0
1731,1731,1427,0
1733,1733,1429,0
1734,1734,1430,0
1735,1735,1430,1
1736,1736,1431,0
1737,1737,1432,0
1738,1738,1432,1
1741,1741,1434,0
1742,1742,1435,0
1743,1743,1436,0
1744,1744,1437,0
1745,1745,1438,0
1746,1746,1439,0
1747,1747,1439,1
1748,1748,1440,0
1749,1749,1441,0
1750,1750,1442,0
1751,1751,1443,0
1752,1752,1444,0
1753,1753,1445,0
1754,1754,1446,0
1755,1755,1447,0
1756,1756,1448,0
1757,1757,1448,1
1758,1758,1449,0
1759,1759,1450,0
1760,1760,1451,0
1761,1761,1452,0
1762,1762,1453,0
1763,1763,1454,0
1764,1764,1455,0
1765,1765,1456,0
1768,1768,1458,0
1769,1769,1459,0
1770,1770,1459,1
1771,1771,1460,0
1772,1772,1461,0
1774,1774,1463,0
1775,1775,1464,0
1776,1776,1465,0
1777,1777,1466,0
1778,1778,1466,1
1779,1779,1467,0
1780,1780,1468,0
1781,1781,1469,0
1782,1782,1470,0
1783,1783,1471,0
1784,1784,1472,0
1785,1785,1473,0
1786,1786,1474,0
1787,1787,1474,1
1788,1788,1475,0
1789,1789,1476,0
1790,1790,1477,0
1791,1791,1478,0
1792,1792,1479,0
1793,1793,1480,0
1794,1794,1481,0
1795,1795,1482,0
1796,1796,1483,0
1797,1797,1483,1
1798,1798,1484,0
1799,1799,1485,0
1800,1800,1486,0
1801,1801,1487,0
1802,1802,1487,1
1803,1803,1488,0
1806,1806,1490,0
1807,1807,1491,0
1808,1808,1491,1
1809,1809,1492,0
1810,1810,1493,0
1811,1811,1494,0
1812,1812,1495,0
1813,1813,1495,1
1814,1814,1496,0
1815,1815,1497,0
1816,1816,1498,0
1817,1817,1499,0
1818,1818,1499,1
1819,1819,1500,0
1820,1820,1501,0
1821,1821,1502,0
1822,1822,1503,0
1823,1823,1504,0
1824,1824,1505,0
1825,1825,1506,0
1826,1826,1507,0
1827,1827,1507,1
1828,1828,1508,0
1829,1829,1509,0
1830,1830,1510,0
1831,1831,1511,0
1832,1832,1512,0
1833,1833,1513,0
1834,1834,1514,0
1835,1835,1514,1
1836,1836,1515,0
1837,1837,1516,0
1838,1838,1516,1
1839,1839,1517,0
1840,1840,1517,1
1841,1841,1518,0
1842,1842,1519,0
1843,1843,1520,0
1844,1844,1521,0
1845,1845,1521,1
1846,1846,1522,0
1847,1847,1523,0
1848,1848,1524,0
1849,1849,1525,0
1850,1850,1526,0
1851,1851,1527,0
1852,1852,1528,0
1853,1853,1529,0
1854,1854,1530,0
1856,1856,1532,0
1857,1857,1532,1
1860,1860,1534,0
1861,1861,1535,0
1862,1862,1536,0
1863,1863,1537,0
1864,1864,1538,0
1865,1865,1538,1
1866,1866,1539,0
1867,1867,1540,0
1868,1868,1541,0
1869,1869,1542,0
1870,1870,1542,1
1871,1871,1543,0
1872,1872,1544,0
1873,1873,1544,1
1874,1874,1545,0
1875,1875,1546,0
1876,1876,1547,0
1877,1877,1548,0
1878,1878,1548,1
1879,1879,1549,0
1880,1880,1550,0
1881,1881,1551,0
1882,1882,1551,1
1883,1883,1552,0
1884,1884,1553,0
1885,1885,1554,0
1886,1886,1555,0
1887,1887,1556,0
1888,1888,1557,0
1889,1889,1558,0
1890,1890,1559,0
1891,1891,1560,0
1892,1892,1561,0
1893,1893,1561,1
1894,1894,1562,0
1895,1895,1563,0
1896,1896,1564,0
1897,1897,1565,0
1898,1898,1566,0
1899,1899,1567,0
1900,1900,1568,0
1901,1901,1568,1
1903,1903,1570,0
1904,1904,1571,0
1905,1905,1572,0
1906,1906,1573,0
1907,1907,1574,0
1908,1908,1575,0
1909,1909,1576,0
1910,1910,1577,0
1911,1911,1578,0
1912,1912,1579,0
1913,1913,1580,0
1914,1914,1581,0
1915,1915,1581,1
1916,1916,1582,0
1917,1917,1583,0
1919,1919,1584,0
1920,1920,1585,0
1921,1921,1586,0
1922,1922,1586,1
1923,1923,1587,0
1924,1924,1588,0
1925,1925,1589,0
1926,1926,1589,1
1927,1927,1590,0
1928,1928,1590,1
1929,1929,1591,0
1930,1930,1592,0
1931,1931,1593,0
1932,1932,1594,0
1934,1934,1596,0
1935,1935,1597,0
1936,1936,1598,0
1937,1937,1598,1
1938,1938,1599,0
1939,1939,1600,0
1940,1940,1600,1
1941,1941,1601,0
1942,1942,1601,1
1943,1943,1602,0
1944,1944,1603,0
1945,1945,1604,0
1946,1946,1605,0
1947,1947,1606,0
1948,1948,1607,0
1949,1949,1607,1
1950,1950,1608,0
1951,1951,1609,0
1952,1952,1610,0
1953,1953,1610,1
1954,1954,1611,0
1955,1955,1612,0
1956,1956,1613,0
1957,1957,1614,0
1958,1958,1614,1
1959,1959,1615,0
1960,1960,1616,0
1961,1961,1617,0
1962,1962,1618,0
1963,1963,1619,0
1964,1964,1620,0
1965,1965,1621,0
1966,1966,1622,0
1967,1967,1623,0
1968,1968,1623,1
1969,1969,1624,0
1970,1970,1625,0
1971,1971,1626,0
1972,1972,1627,0
1973,1973,1628,0
1974,1974,1629,0
1975,1975,1629,1
1976,1976,1630,0
1977,1977,1631,0
1978,1978,1632,0
1979,1979,1633,0
1980,1980,1634,0
1981,1981,1635,0
1982,1982,1636,0
1983,1983,1636,1
1984,1984,1637,0
1985,1985,1638,0
1986,1986,1638,1
1988,1988,1640,0
1989,1989,1641,0
1990,1990,1641,1
1991,1991,1642,0
1993,1993,1644,0
1994,1994,1644,1
1995,1995,1645,0
1996,1996,1646,0
1997,1997,1647,0
1998,1998,1648,0
1999,1999,1649,0
2000,2000,1650,0
2001,2001,1651,0
2002,2002,1652,0
2003,2003,1652,1
2004,2004,1653,0
2005,2005,1654,0
2006,2006,1655,0
2007,2007,1655,1
2008,2008,1656,0
2009,2009,1657,0
2010,2010,1658,0
2011,2011,1659,0
2012,2012,1659,1
2013,2013,1660,0
2015,2015,1662,0
2016,2016,1663,0
2017,2017,1663,1
2018,2018,1664,0
2019,2019,1665,0
2020,2020,1665,1
2021,2021,1666,0
2022,2022,1667,0
2023,2023,1667,1
2024,2024,1668,0
2025,2025,1669,0
2026,2026,1669,1
2027,2027,1670,0
2028,2028,1670,1
2029,2029,1671,0
2030,2030,1672,0
2031,2031,1673,0
2032,2032,1674,0
2033,2033,1674,1
2034,2034,1675,0
2035,2035,1675,1
2037,2037,1677,0
2038,2038,1678,0
2039,2039,1679,0
2040,2040,1680,0
2041,2041,1681,0
2042,2042,1682,0
2043,2043,1683,0
2044,2044,1684,0
2045,2045,1685,0
2046,2046,1685,1
2047,2047,1686,0
2048,2048,1687,0
2049,2049,1688,0
2050,2050,1688,1
2051,2051,1689,0
2052,2052,1689,1
2053,2053,1690,0
2054,2054,1691,0
2055,2055,1692,0
2056,2056,1693,0
2057,2057,1694,0
2058,2058,1695,0
2059,2059,1696,0
2060,2060,1696,1
2061,2061,1697,0
2062,2062,1697,1
2063,2063,1698,0
2064,2064,1699,0
2065,2065,1700,0
2066,2066,1701,0
2067,2067,1702,0
2068,2068,1703,0
2069,2069,1704,0
2070,2070,1705,0
2071,2071,1706,0
2072,2072,1707,0
2073,2073,1708,0
2074,2074,1709,0
2075,2075,1710,0
2076,2076,1711,0
2077,2077,1712,0
2078,2078,1713,0
2079,2079,1714,0
2080,2080,1715,0
2081,2081,1716,0
2082,2082,1717,0
2083,2083,1718,0
2084,2084,1719,0
2085,2085,1719,1
2086,2086,1720,0
2087,2087,1721,0
2088,2088,1722,0
2089,2089,1723,0
2090,2090,1723,1
2091,2091,1724,0
2092,2092,1725,0
2093,2093,1726,0
2094,2094,1726,1
2095,2095,1727,0
2096,2096,1728,0
2097,2097,1729,0
2098,2098,1729,1
2099,2099,1730,0
2100,2100,1731,0
2101,2101,1731,1
2102,2102,1732,0
2103,2103,1733,0
2104,2104,1734,0
2105,2105,1735,0
2106,2106,1736,0
2107,2107,1736,1
2108,2108,1737,0
2109,2109,1738,0
2110,2110,1739,0
2111,2111,1740,0
2112,2112,1741,0
2113,2113,1742,0
2114,2114,1743,0
2115,2115,1743,1
2116,2116,1744,0
2117,2117,1745,0
2118,2118,1746,0
2119,2119,1747,0
2121,2121,1749,0
2122,2122,1750,0
2123,2123,1751,0
2124,2124,1752,0
2125,2125,1753,0
2126,2126,1754,0
2128,2128,1756,0
2129,2129,1757,0
2130,2130,1758,0
2131,2131,1759,0
2132,2132,1759,1
2133,2133,1760,0
2134,2134,1760,1
2135,2135,1761,0
2136,2136,1762,0
2137,2137,1763,0
2138,2138,1764,0
2139,2139,1765,0
2140,2140,1765,1
2141,2141,1766,0
2142,2142,1767,0
2143,2143,1767,1
2144,2144,1768,0
2145,2145,1769,0
2146,2146,1770,0
2147,2147,1771,0
2148,2148,1772,0
2149,2149,1773,0
2150,2150,1774,0
2151,2151,1774,1
2152,2152,1775,0
2153,2153,1776,0
2154,2154,1777,0
2155,2155,1778,0
2156,2156,1779,0
2157,2157,1780,0
2158,2158,1781,0
2159,2159,1782,0
2160,2160,1783,0
2161,2161,1784,0
2162,2162,1784,1
2163,2163,1785,0
2164,2164,1786,0
2165,2165,1786,1
2166,2166,1787,0
2167,2167,1788,0
2168,2168,1789,0
2169,2169,1789,1
2170,2170,1790,0
2171,2171,1791,0
2172,2172,1792,0
2173,2173,1793,0
2174,2174,1794,0
2175,2175,1795,0
2176,2176,1796,0
2177,2177,1797,0
2178,2178,1798,0
2179,2179,1799,0
2180,2180,1800,0
2181,2181,1801,0
2182,2182,1802,0
2183,2183,1802,1
2184,2184,1803,0
2185,2185,1804,0
2186,2186,1805,0
2187,2187,1806,0
2188,2188,1806,1
2189,2189,1807,0
2190,2190,1808,0
2191,2191,1808,1
2192,2192,1809,0
2193,2193,1809,1
2194,2194,1810,0
2195,2195,1811,0
2196,2196,1812,0
2197,2197,1813,0
2198,2198,1814,0
2199,2199,1814,1
2200,2200,1815,0
2201,2201,1816,0
2202,2202,1816,1
2203,2203,1817,0
2204,2204,1818,0
2205,2205,1819,0
2206,2206,1820,0
2207,2207,1821,0
2208,2208,1821,1
2209,2209,1822,0
2210,2210,1822,1
2211,2211,1823,0
2212,2212,1824,0
2213,2213,1825,0
2214,2214,1826,0
2215,2215,1827,0
2216,2216,1828,0
2217,2217,1828,1
2218,2218,1829,0
2219,2219,1829,1
2220,2220,1830,0
2221,2221,1830,1
2222,2222,1831,0
2223,2223,1832,0
2224,2224,1833,0
2225,2225,1834,0
2226,2226,1835,0
2227,2227,1836,0
2228,2228,1837,0
2229,2229,1838,0
2230,2230,1839,0
2231,2231,1840,0
2232,2232,1841,0
2233,2233,1841,1
2235,2235,1843,0
2236,2236,1844,0
2237,2237,1845,0
2238,2238,1845,1
2239,2239,1846,0
2240,2240,1847,0
2241,2241,1847,1
2242,2242,1848,0
2243,2243,1848,1
2246,2246,1851,0
2247,2247,1852,0
2248,2248,1853,0
2249,2249,1854,0
2250,2250,1855,0
2251,2251,1856,0
2252,2252,1857,0
2253,2253,1857,1
2254,2254,1858,0
2255,2255,1859,0
2256,2256,1860,0
2257,2257,1861,0
2258,2258,1861,1
2259,2259,1862,0
2260,2260,1863,0
2261,2261,1863,1
2263,2263,1865,0
2264,2264,1866,0
2265,2265,1867,0
2266,2266,1868,0
2267,2267,1869,0
2268,2268,1870,0
2269,2269,1871,0
2270,2270,1872,0
2271,2271,1872,1
2274,2274,1874,0
2275,2275,1874,1
2276,2276,1875,0
2277,2277,1876,0
2278,2278,1877,0
2279,2279,1878,0
2280,2280,1879,0
2281,2281,1880,0
2282,2282,1881,0
2283,2283,1882,0
2286,2286,1884,0
2287,2287,1885,0
2288,2288,1886,0
2289,2289,1886,1
2290,2290,1887,0
2291,2291,1888,0
2292,2292,1889,0
2293,2293,1890,0
2294,2294,1891,0
2295,2295,1892,0
2296,2296,1892,1
2297,2297,1893,0
2298,2298,1893,1
2299,2299,1894,0
2300,2300,1895,0
2301,2301,1895,1
2302,2302,1896,0
2303,2303,1897,0
2304,2304,1897,1
2305,2305,1898,0
2306,2306,1898,1
2307,2307,1899,0
2308,2308,1900,0
2309,2309,1901,0
2310,2310,1902,0
2311,2311,1902,1
2312,2312,1903,0
2313,2313,1904,0
2314,2314,1905,0
2315,2315,1905,1
2316,2316,1906,0
2317,2317,1907,0
2318,2318,1908,0
2319,2319,1909,0
2320,2320,1910,0
2321,2321,1911,0
2322,2322,1912,0
2323,2323,1913,0
2324,2324,1914,0
2325,2325,1915,0
2326,2326,1916,0
2327,2327,1917,0
2328,2328,1918,0
2329,2329,1919,0
2330,2330,1920,0
2331,2331,1921,0
2332,2332,1922,0
2333,2333,1922,1
2335,2335,1924,0
2336,2336,1925,0
2337,2337,1925,1
2338,2338,1926,0
2339,2339,1926,1
2340,2340,1927,0
2341,2341,1927,1
2342,2342,1928,0
2343,2343,1929,0
2344,2344,1930,0
2345,2345,1931,0
2346,2346,1931,1
2347,2347,1932,0
2348,2348,1933,0
2349,2349,1934,0
2350,2350,1934,1
2351,2351,1935,0
2352,2352,1936,0
2353,2353,1937,0
2354,2354,1938,0
2355,2355,1939,0
2356,2356,1940,0
2357,2357,1940,1
2358,2358,1941,0
2359,2359,1941,1
2361,2361,1943,0
2362,2362,1943,1
2363,2363,1944,0
2364,2364,1945,0
2365,2365,1946,0
2366,2366,1947,0
2367,2367,1947,1
2368,2368,1948,0
2369,2369,1948,1
2370,2370,1949,0
2371,2371,1950,0
2372,2372,1951,0
2373,2373,1952,0
2374,2374,1953,0
2375,2375,1954,0
2376,2376,1954,1
2377,2377,1955,0
2378,2378,1956,0
2379,2379,1957,0
2380,2380,1958,0
2381,2381,1958,1
2382,2382,1959,0
2383,2383,1960,0
2384,2384,1960,1
2385,2385,1961,0
2386,2386,1961,1
2387,2387,1962,0
2388,2388,1963,0
2389,2389,1964,0
2390,2390,1965,0
2391,2391,1966,0
2392,2392,1967,0
2393,2393,1968,0
2394,2394,1969,0
2395,2395,1970,0
2396,2396,1971,0
2397,2397,1972,0
2398,2398,1973,0
2399,2399,1974,0
2400,2400,1975,0
2401,2401,1976,0
2402,2402,1977,0
2403,2403,1978,0
2404,2404,1979,0
2405,2405,1979,1
2406,2406,1980,0
2407,2407,1981,0
2408,2408,1982,0
2409,2409,1983,0
2410,2410,1984,0
2411,2411,1984,1
2412,2412,1985,0
2413,2413,1986,0
2414,2414,1987,0
2415,2415,1987,1
2416,2416,1988,0
2417,2417,1989,0
2418,2418,1990,0
2419,2419,1991,0
2420,2420,1992,0
2421,2421,1992,1
2422,2422,1993,0
2423,2423,1994,0
2424,2424,1995,0
2425,2425,1996,0
2426,2426,1997,0
2427,2427,1997,1
2428,2428,1998,0
2429,2429,1999,0
2430,2430,2000,0
2431,2431,2001,0
2432,2432,2002,0
2433,2433,2003,0
2434,2434,2004,0
2435,2435,2005,0
2436,2436,2006,0
2437,2437,2007,0
2438,2438,2008,0
2439,2439,2008,1
2440,2440,2009,0
2441,2441,2010,0
2442,2442,2010,1
2443,2443,2011,0
2444,2444,2012,0
2445,2445,2013,0
2447,2447,2015,0
2448,2448,2015,1
2449,2449,2016,0
2450,2450,2017,0
2451,2451,2018,0
2452,2452,2019,0
2453,2453,2020,0
2454,2454,2021,0
2455,2455,2022,0
2456,2456,2022,1
2457,2457,2023,0
2458,2458,2023,1
2459,2459,2024,0
2460,2460,2025,0
2461,2461,2026,0
2462,2462,2027,0
2463,2463,2028,0
2464,2464,2029,0
2465,2465,2030,0
2467,2467,2032,0
2468,2468,2033,0
2469,2469,2034,0
2470,2470,2035,0
2471,2471,2035,1
2472,2472,2036,0
2473,2473,2037,0
2474,2474,2038,0
2475,2475,2039,0
2476,2476,2040,0
2477,2477,2040,1
2478,2478,2041,0
2479,2479,2042,0
2480,2480,2043,0
2481,2481,2044,0
2482,2482,2045,0
2483,2483,2045,1
2484,2484,2046,0
2485,2485,2047,0
2486,2486,2048,0
2487,2487,2049,0
2488,2488,2050,0
2489,2489,2051,0
2490,2490,2052,0
2491,2491,2053,0
2492,2492,2053,1
2493,2493,2054,0
2494,2494,2055,0
2495,2495,2056,0
2496,2496,2057,0
2497,2497,2058,0
2498,2498,2059,0
2499,2499,2060,0
2500,2500,2061,0
2501,2501,2062,0
2502,2502,2063,0
2503,2503,2064,0
2504,2504,2065,0
2505,2505,2066,0
2506,2506,2067,0
2507,2507,2068,0
2508,2508,2069,0
2509,2509,2069,1
2510,2510,2070,0
2511,2511,2071,0
2512,2512,2071,1
2513,2513,2072,0
2514,2514,2073,0
2515,2515,2074,0
2516,2516,2075,0
2517,2517,2076,0
2518,2518,2076,1
2519,2519,2077,0
2520,2520,2078,0
2521,2521,2079,0
2522,2522,2080,0
2523,2523,2080,1
2524,2524,2081,0
2525,2525,2082,0
2526,2526,2083,0
2527,2527,2084,0
2528,2528,2085,0
2529,2529,2086,0
2530,2530,2087,0
2531,2531,2088,0
2532,2532,2089,0
2533,2533,2090,0
2534,2534,2091,0
2535,2535,2092,0
2536,2536,2093,0
2537,2537,2094,0
2538,2538,2095,0
2539,2539,2096,0
2540,2540,2097,0
2542,2542,2099,0
2543,2543,2099,1
2545,2545,2101,0
2546,2546,2102,0
2547,2547,2103,0
2548,2548,2104,0
2549,2549,2105,0
2550,2550,2106,0
2551,2551,2107,0
2552,2552,2108,0
2553,2553,2109,0
2554,2554,2110,0
2555,2555,2111,0
2556,2556,2112,0
2557,2557,2113,0
2558,2558,2114,0
2559,2559,2115,0
2560,2560,2116,0
2561,2561,2117,0
2562,2562,2118,0
2563,2563,2119,0
2565,2565,2121,0
2566,2566,2122,0
2567,2567,2123,0
2568,2568,2123,1
2569,2569,2124,0
2570,2570,2124,1
2571,2571,2125,0
2572,2572,2126,0
2573,2573,2127,0
2574,2574,2128,0
2576,2576,2130,0
2577,2577,2131,0
2578,2578,2132,0
2579,2579,2133,0
2580,2580,2133,1
2581,2581,2134,0
2582,2582,2135,0
2583,2583,2136,0
2584,2584,2137,0
2585,2585,2138,0
2586,2586,2139,0
2587,2587,2139,1
2588,2588,2140,0
2589,2589,2141,0
2590,2590,2142,0
2591,2591,2142,1
2592,2592,2143,0
2593,2593,2143,1
2594,2594,2144,0
2596,2596,2146,0
2597,2597,2147,0
2598,2598,2147,1
2599,2599,2148,0
2600,2600,2149,0
2601,2601,2150,0
2602,2602,2150,1
2603,2603,2151,0
2604,2604,2152,0
2605,2605,2152,1
2606,2606,2153,0
2607,2607,2154,0
2608,2608,2155,0
2609,2609,2156,0
2610,2610,2156,1
2611,2611,2157,0
2612,2612,2158,0
2613,2613,2159,0
2614,2614,2160,0
2615,2615,2161,0
2616,2616,2162,0
2617,2617,2162,1
2618,2618,2163,0
2619,2619,2164,0
2620,2620,2164,1
2621,2621,2165,0
2622,2622,2166,0
2623,2623,2167,0
2625,2625,2169,0
2626,2626,2170,0
2628,2628,2172,0
2629,2629,2172,1
2630,2630,2173,0
2631,2631,2174,0
2632,2632,2174,1
2633,2633,2175,0
2635,2635,2176,0
2636,2636,2177,0
2637,2637,2178,0
2638,2638,2179,0
2639,2639,2180,0
2640,2640,2180,1
2642,2642,2182,0
2643,2643,2183,0
2644,2644,2184,0
2645,2645,2185,0
2646,2646,2186,0
2647,2647,2187,0
2648,2648,2187,1
2650,2650,2189,0
2651,2651,2189,1
2652,2652,2190,0
2653,2653,2191,0
2654,2654,2192,0
2655,2655,2193,0
2656,2656,2194,0
2657,2657,2195,0
2658,2658,2196,0
2659,2659,2197,0
2661,2661,2199,0
2662,2662,2200,0
2663,2663,2201,0
2666,2666,2203,0
2667,2667,2204,0
2668,2668,2204,1
2669,2669,2205,0
2670,2670,2206,0
2671,2671,2207,0
2672,2672,2208,0
2673,2673,2209,0
2674,2674,2209,1
2675,2675,2210,0
2676,2676,2211,0
2677,2677,2212,0
2678,2678,2212,1
2679,2679,2213,0
2680,2680,2213,1
2681,2681,2214,0
2682,2682,2214,1
2683,2683,2215,0
2684,2684,2216,0
2685,2685,2217,0
2686,2686,2218,0
2687,2687,2218,1
2688,2688,2219,0
2689,2689,2220,0
2690,2690,2221,0
2691,2691,2222,0
2692,2692,2223,0
2693,2693,2224,0
2694,2694,2225,0
2695,2695,2225,1
2696,2696,2226,0
2697,2697,2226,1
2698,2698,2227,0
2699,2699,2227,1
2700,2700,2228,0
2701,2701,2229,0
2702,2702,2230,0
2703,2703,2231,0
2704,2704,2232,0
2705,2705,2233,0
2706,2706,2234,0
2707,2707,2235,0
2708,2708,2236,0
2709,2709,2237,0
2712,2712,2239,0
2713,2713,2240,0
2714,2714,2241,0
2715,2715,2242,0
2716,2716,2243,0
2717,2717,2244,0
2718,2718,2244,1
2719,2719,2245,0
2720,2720,2246,0
2721,2721,2247,0
2724,2724,2250,0
2726,2726,2252,0
2727,2727,2252,1
2728,2728,2253,0
2729,2729,2254,0
2730,2730,2255,0
2731,2731,2256,0
2732,2732,2257,0
2733,2733,2258,0
2734,2734,2258,1
2735,2735,2259,0
2736,2736,2260,0
2738,2738,2261,0
2739,2739,2262,0
2740,2740,2263,0
2741,2741,2264,0
2742,2742,2265,0
2743,2743,2266,0
2744,2744,2266,1
2745,2745,2267,0
2746,2746,2268,0
2747,2747,2269,0
2748,2748,2269,1
2749,2749,2270,0
2750,2750,2270,1
2751,2751,2271,0
2752,2752,2272,0
2754,2754,2274,0
2755,2755,2275,0
2756,2756,2276,0
2758,2758,2278,0
2759,2759,2279,0
2760,2760,2280,0
2761,2761,2281,0
2762,2762,2282,0
2765,2765,2285,0
2766,2766,2286,0
2767,2767,2286,1
2768,2768,2287,0
2769,2769,2288,0
2770,2770,2289,0
2771,2771,2290,0
2772,2772,2290,1
2773,2773,2291,0
2774,2774,2291,1
2775,2775,2292,0
2776,2776,2293,0
2777,2777,2294,0
2778,2778,2295,0
2779,2779,2296,0
2780,2780,2296,1
2781,2781,2297,0
2782,2782,2298,0
2783,2783,2299,0
2784,2784,2300,0
2785,2785,2301,0
2786,2786,2302,0
2787,2787,2303,0
2788,2788,2304,0
2789,2789,2305,0
2790,2790,2306,0
2791,2791,2307,0
2794,2794,2309,0
2795,2795,2309,1
2796,2796,2310,0
2797,2797,2311,0
2798,2798,2312,0
2799,2799,2313,0
2800,2800,2314,0
2801,2801,2315,0
2802,2802,2316,0
2803,2803,2317,0
2804,2804,2317,1
2805,2805,2318,0
2806,2806,2319,0
2808,2808,2321,0
2809,2809,2322,0
2810,2810,2323,0
2811,2811,2324,0
2812,2812,2325,0
2813,2813,2326,0
2814,2814,2327,0
2815,2815,2328,0
2816,2816,2328,1
2817,2817,2329,0
2818,2818,2330,0
2819,2819,2331,0
2820,2820,2332,0
2821,2821,2333,0
2822,2822,2334,0
2823,2823,2335,0
2824,2824,2336,0
2825,2825,2337,0
2826,2826,2338,0
2827,2827,2339,0
2828,2828,2340,0
2829,2829,2341,0
2830,2830,2342,0
2831,2831,2343,0
2832,2832,2344,0
2833,2833,2344,1
2834,2834,2345,0
2835,2835,2346,0
2836,2836,2347,0
2837,2837,2347,1
2838,2838,2348,0
2839,2839,2349,0
2840,2840,2349,1
2841,2841,2350,0
2842,2842,2351,0
2843,2843,2352,0
2844,2844,2353,0
2845,2845,2354,0
2846,2846,2355,0
2847,2847,2356,0
2848,2848,2356,1
2849,2849,2357,0
2850,2850,2358,0
2851,2851,2359,0
2852,2852,2360,0
2853,2853,2361,0
2854,2854,2362,0
2855,2855,2362,1
2856,2856,2363,0
2857,2857,2364,0
2858,2858,2365,0
2859,2859,2366,0
2860,2860,2367,0
2862,2862,2369,0
2863,2863,2369,1
2864,2864,2370,0
2865,2865,2371,0
2866,2866,2371,1
2867,2867,2372,0
2868,2868,2373,0
2869,2869,2374,0
2870,2870,2375,0
2871,2871,2376,0
2872,2872,2377,0
2873,2873,2378,0
2874,2874,2379,0
2875,2875,2380,0
2876,2876,2381,0
2877,2877,2382,0
2878,2878,2383,0
2879,2879,2384,0
2880,2880,2385,0
2881,2881,2386,0
2882,2882,2387,0
2883,2883,2388,0
2884,2884,2389,0
2885,2885,2390,0
2886,2886,2390,1
2887,2887,2391,0
2888,2888,2392,0
2889,2889,2393,0
2890,2890,2394,0
2891,2891,2394,1
2892,2892,2395,0
2893,2893,2396,0
2894,2894,2397,0
2895,2895,2398,0
2896,2896,2399,0
2897,2897,2400,0
2898,2898,2400,1
2899,2899,2401,0
2900,2900,2402,0
2901,2901,2403,0
2902,2902,2404,0
2903,2903,2404,1
2904,2904,2405,0
2905,2905,2405,1
2906,2906,2406,0
2907,2907,2406,1
2908,2908,2407,0
2909,2909,2408,0
2910,2910,2409,0
2911,2911,2410,0
2912,2912,2410,1
2913,2913,2411,0
2915,2915,2413,0
2916,2916,2414,0
2917,2917,2415,0
2918,2918,2416,0
2919,2919,2416,1
2920,2920,2417,0
2921,2921,2418,0
2922,2922,2419,0
2923,2923,2420,0
2924,2924,2421,0
2925,2925,2421,1
2926,2926,2422,0
2927,2927,2422,1
2928,2928,2423,0
2929,2929,2424,0
2930,2930,2425,0
2932,2932,2427,0
2933,2933,2428,0
2934,2934,2428,1
2935,2935,2429,0
2936,2936,2430,0
2937,2937,2431,0
2938,2938,2432,0
2939,2939,2433,0
2940,2940,2434,0
2941,2941,2435,0
2942,2942,2436,0
2943,2943,2437,0
2944,2944,2438,0
2945,2945,2439,0
2946,2946,2439,1
2947,2947,2440,0
2948,2948,2441,0
2949,2949,2442,0
2950,2950,2443,0
2951,2951,2444,0
2952,2952,2445,0
2953,2953,2446,0
2954,2954,2447,0
2955,2955,2447,1
2956,2956,2448,0
2957,2957,2449,0
2958,2958,2450,0
2959,2959,2451,0
2960,2960,2452,0
2961,2961,2452,1
2962,2962,2453,0
2963,2963,2453,1
2964,2964,2454,0
2965,2965,2455,0
2966,2966,2456,0
2967,2967,2457,0
2968,2968,2458,0
2969,2969,2459,0
2970,2970,2459,1
2971,2971,2460,0
2972,2972,2461,0
2974,2974,2463,0
2975,2975,2464,0
