client_id,age,gender,account_id,frequency,account_age,card_type,loan_date,amount,duration,payments,status,loan_year,loan_month,client_district_name,client_district_region,client_district_habitants,client_district_mun_under_499,client_district_mun_under_1999,client_district_mun_under_9999,client_district_mun_higher_10000,client_district_cities,client_district_inhab_ration,client_district_average_salary,client_district_95_unemp,client_district_96_unemp,client_district_entrepren,client_district_95_crimes,client_district_96_crimes,account_district_name,account_district_region,account_district_habitants,account_district_mun_under_499,account_district_mun_under_1999,account_district_mun_under_9999,account_district_mun_higher_10000,account_district_cities,account_district_inhab_ration,account_district_average_salary,account_district_95_unemp,account_district_96_unemp,account_district_entrepren,account_district_95_crimes,account_district_96_crimes,number of actions,balance mean,balance min,balance max,transaction mean,transaction max,transaction min
3730,54,F,3084,W,3,,960828,253512,36,7042,-1,96,8,Kromeriz,south Moravia,108871,41,29,7,2,6,62.1,8444,3.24,3.47,106,2595,2305,Kromeriz,south Moravia,108871,41,29,7,2,6,62.1,8444,3.24,3.47,106,2595,2305,29,37095.8,300.0,111044.2,11379.0,40419.0,13.4
3763,22,F,3112,M,5,,960224,123216,48,2567,1,96,2,Louny,north Bohemia,85852,41,23,4,2,4,59.8,8965,7.08,8.23,104,2653,2822,Louny,north Bohemia,85852,41,23,4,2,4,59.8,8965,7.08,8.23,104,2653,2822,128,70622.8,700.0,138433.7,12136.0,59200.0,14.6
3767,63,M,3115,M,3,,961115,321180,60,5353,1,96,11,Ceske Budejovice,south Bohemia,177686,69,27,10,1,9,74.8,10045,1.42,1.71,135,6604,6295,Ceske Budejovice,south Bohemia,177686,69,27,10,1,9,74.8,10045,1.42,1.71,135,6604,6295,38,40524.5,700.0,90257.3,13585.0,48180.0,14.6
3829,27,M,3166,M,6,,950103,177744,48,3703,-1,95,1,Kromeriz,south Moravia,108871,41,29,7,2,6,62.1,8444,3.24,3.47,106,2595,2305,Novy Jicin,north Moravia,161227,5,35,11,4,10,69.7,8678,5.93,5.57,102,4980,4595,95,26746.5,-2485.5,89733.5,6727.0,45056.0,3.3
3855,60,M,3189,M,4,,961215,222180,60,3703,-1,96,12,Rokycany,west Bohemia,45714,52,10,5,1,6,55.6,8843,2.82,3.6,113,818,888,Rokycany,west Bohemia,45714,52,10,5,1,6,55.6,8843,2.82,3.6,113,818,888,59,55230.4,800.0,130659.1,11725.0,52600.0,14.6
3907,45,F,3230,M,4,,961004,77184,36,2144,1,96,10,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,77,50722.3,200.0,142917.9,14561.0,63600.0,14.6
4056,47,F,3354,M,6,,940705,4980,12,415,1,94,7,Vyskov,south Moravia,86513,38,36,5,1,5,50.5,8288,3.79,4.52,110,1562,1460,Vyskov,south Moravia,86513,38,36,5,1,5,50.5,8288,3.79,4.52,110,1562,1460,46,30533.4,800.0,41106.2,3933.0,16000.0,14.6
4217,48,F,3489,M,5,,950801,44088,24,1837,1,95,8,Nymburk,central Bohemia,81344,61,23,4,2,6,55.3,8899,3.39,3.97,149,2987,2487,Nymburk,central Bohemia,81344,61,23,4,2,6,55.3,8899,3.39,3.97,149,2987,2487,32,36548.8,1000.0,55576.8,6618.0,24304.5,14.6
4352,28,M,3608,W,5,,960524,161496,36,4486,1,96,5,Olomouc,north Moravia,226122,32,50,7,4,4,62.6,8994,3.8,4.79,110,9672,9208,Olomouc,north Moravia,226122,32,50,7,4,4,62.6,8994,3.8,4.79,110,9672,9208,130,33219.9,500.0,113865.5,6844.0,64900.0,8.0
4377,21,M,3629,M,6,,950530,158760,60,2646,1,95,5,Rychnov nad Kneznou,east Bohemia,78955,50,24,8,1,9,59.0,9060,1.78,2.44,124,1655,1717,Rychnov nad Kneznou,east Bohemia,78955,50,24,8,1,9,59.0,9060,1.78,2.44,124,1655,1717,166,24908.8,900.0,59898.4,4654.0,23810.0,14.6
4428,45,M,3674,M,6,,940910,23628,12,1969,1,94,9,Louny,north Bohemia,85852,41,23,4,2,4,59.8,8965,7.08,8.23,104,2653,2822,Louny,north Bohemia,85852,41,23,4,2,4,59.8,8965,7.08,8.23,104,2653,2822,110,47420.8,1000.0,140228.7,9916.0,43694.0,1.7
4433,31,M,3678,M,6,,950205,316140,60,5269,-1,95,2,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,139,18632.9,800.0,39616.2,3872.0,13352.0,14.6
4434,35,M,3679,M,4,,960723,444864,48,9268,1,96,7,Zlin,south Moravia,197099,29,41,10,2,10,74.7,9624,1.6,2.31,145,4484,4265,Zlin,south Moravia,197099,29,41,10,2,10,74.7,9624,1.6,2.31,145,4484,4265,64,32404.8,800.0,62903.5,6433.0,25862.0,14.6
4520,42,F,3747,M,5,,950102,76380,12,6365,1,95,1,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,45,26122.8,1100.0,41703.3,3572.0,12861.0,14.6
4527,36,F,3752,M,5,,950402,18564,12,1547,1,95,4,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,13,35538.0,200.0,56498.4,8590.0,25603.5,24.0
4529,23,M,3754,W,3,,961103,68544,24,2856,1,96,11,Litomerice,north Bohemia,114006,71,26,6,2,9,62.3,9065,4.46,5.39,123,4147,4166,Litomerice,north Bohemia,114006,71,26,6,2,9,62.3,9065,4.46,5.39,123,4147,4166,54,44948.6,900.0,94207.7,8948.0,44342.0,30.0
4584,50,F,3804,M,5,,960208,63252,12,5271,1,96,2,Melnik,central Bohemia,94725,38,28,1,3,6,63.4,9920,2.26,2.87,130,4289,4846,Melnik,central Bohemia,94725,38,28,1,3,6,63.4,9920,2.26,2.87,130,4289,4846,164,49291.8,13097.7,86343.2,9458.0,47436.0,14.6
4620,59,F,3834,M,6,,940928,23052,12,1921,1,94,9,Brno - mesto,south Moravia,387570,0,0,0,1,1,100.0,9897,1.6,1.96,140,18721,18696,Brno - mesto,south Moravia,387570,0,0,0,1,1,100.0,9897,1.6,1.96,140,18721,18696,171,23772.0,700.0,54321.8,3618.0,24000.0,14.6
4916,60,M,4079,M,6,,950405,158976,48,3312,1,95,4,Usti nad Orlici,east Bohemia,139012,59,41,8,3,10,61.9,8363,2.52,3.49,108,2564,2799,Usti nad Orlici,east Bohemia,139012,59,41,8,3,10,61.9,8363,2.52,3.49,108,2564,2799,156,49916.1,600.0,130293.2,8573.0,48358.0,14.6
4918,31,M,4081,M,4,,951128,137904,24,5746,-1,95,11,Praha - zapad,central Bohemia,75637,35,36,9,0,7,36.5,9622,0.45,0.59,154,3475,3529,Praha - zapad,central Bohemia,75637,35,36,9,0,7,36.5,9622,0.45,0.59,154,3475,3529,12,26886.2,600.0,43259.7,6363.0,11878.0,29.4
5133,40,F,4259,M,5,,940827,79632,24,3318,1,94,8,Zdar nad Sazavou,south Moravia,125832,151,41,2,3,5,48.3,8512,3.51,4.12,102,2247,2103,Zdar nad Sazavou,south Moravia,125832,151,41,2,3,5,48.3,8512,3.51,4.12,102,2247,2103,16,63494.2,900.0,119373.5,24949.0,66165.0,112.5
5134,32,F,4260,M,6,,940629,244560,60,4076,1,94,6,Jihlava,south Moravia,109164,98,16,6,1,4,63.6,8757,3.38,3.95,96,2212,2471,Breclav,south Moravia,124605,11,42,14,1,8,46.0,8772,4.69,4.98,126,2854,3158,42,38426.7,1000.0,72512.5,10169.0,36680.0,14.6
5224,50,M,4337,M,6,,941208,51408,24,2142,1,94,12,Rokycany,west Bohemia,45714,52,10,5,1,6,55.6,8843,2.82,3.6,113,818,888,Rokycany,west Bohemia,45714,52,10,5,1,6,55.6,8843,2.82,3.6,113,818,888,64,52299.3,900.0,137087.2,13411.0,57700.0,14.6
5318,31,M,4413,W,5,,950208,221280,48,4610,1,95,2,Ostrava - mesto,north Moravia,323870,0,0,0,1,1,100.0,10673,4.75,5.44,100,18782,18347,Ostrava - mesto,north Moravia,323870,0,0,0,1,1,100.0,10673,4.75,5.44,100,18782,18347,71,37596.9,1100.0,106144.8,11892.0,50178.0,30.0
5320,48,F,4414,M,6,,950223,97224,24,4051,1,95,2,Pelhrimov,south Bohemia,74062,99,15,4,2,7,61.4,8114,2.38,2.62,119,1003,1181,Karlovy Vary,west Bohemia,122603,25,21,6,2,8,80.0,8991,1.39,2.01,128,5198,5273,112,22360.5,1000.0,43393.0,3938.0,16257.0,14.6
5333,32,F,4423,M,4,,951031,73836,36,2051,1,95,10,Most,north Bohemia,119895,17,4,3,2,4,89.9,10446,7.34,9.4,90,4947,4743,Most,north Bohemia,119895,17,4,3,2,4,89.9,10446,7.34,9.4,90,4947,4743,19,55315.2,900.0,129607.8,16708.0,44281.0,19.1
5337,38,M,4427,M,6,,940926,87816,12,7318,1,94,9,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,Ceska Lipa,north Bohemia,105058,32,19,7,2,10,81.0,9272,2.8,3.22,118,4340,4505,84,25533.2,800.0,43442.2,4539.0,14886.0,14.6
5364,35,M,4447,M,3,,961031,192744,36,5354,1,96,10,Uherske Hradiste,south Moravia,145688,22,41,13,2,5,40.7,8544,1.29,1.86,109,2719,2906,Uherske Hradiste,south Moravia,145688,22,41,13,2,5,40.7,8544,1.29,1.86,109,2719,2906,26,62590.4,200.0,128778.8,15435.0,49871.0,14.6
5366,28,F,4448,M,6,,941003,192744,36,5354,1,94,10,Prostejov,south Moravia,110643,49,41,4,1,4,51.9,8441,3.45,4.48,115,1879,2252,Prostejov,south Moravia,110643,49,41,4,1,4,51.9,8441,3.45,4.48,115,1879,2252,76,37265.7,700.0,121508.1,7644.0,47700.0,8.8
5384,64,M,4462,W,4,,960514,66480,24,2770,-1,96,5,Opava,north Moravia,182027,17,49,12,2,7,56.4,8746,3.33,3.74,90,4355,4433,Opava,north Moravia,182027,17,49,12,2,7,56.4,8746,3.33,3.74,90,4355,4433,10,34798.3,900.0,77551.0,13609.0,49631.0,20.0
5399,27,F,4476,M,5,,960925,15192,24,633,1,96,9,Karlovy Vary,west Bohemia,122603,25,21,6,2,8,80.0,8991,1.39,2.01,128,5198,5273,Karlovy Vary,west Bohemia,122603,25,21,6,2,8,80.0,8991,1.39,2.01,128,5198,5273,169,29941.9,500.0,48157.1,4100.0,21513.0,14.6
5433,24,M,4503,M,4,junior,960101,135360,48,2820,1,96,1,Svitavy,east Bohemia,102609,75,33,2,3,6,52.0,8187,4.83,5.45,94,2123,2134,Svitavy,east Bohemia,102609,75,33,2,3,6,52.0,8187,4.83,5.45,94,2123,2134,77,64881.3,200.0,146479.5,14959.0,48633.0,14.6
5517,35,M,4576,M,6,,940604,300204,36,8339,1,94,6,Hodonin,south Moravia,161954,21,37,20,3,8,48.0,8720,3.73,4.5,116,3729,3651,Plzen - jih,west Bohemia,67298,71,19,10,0,7,43.8,8561,0.65,1.29,110,1029,1127,71,34084.5,300.0,57676.7,6578.0,28365.0,14.6
5521,26,F,4580,M,5,,950805,20220,12,1685,1,95,8,Nymburk,central Bohemia,81344,61,23,4,2,6,55.3,8899,3.39,3.97,149,2987,2487,Nymburk,central Bohemia,81344,61,23,4,2,6,55.3,8899,3.39,3.97,149,2987,2487,51,41077.6,500.0,122906.7,9716.0,49397.0,14.6
5526,52,M,4585,M,3,,961010,64656,48,1347,1,96,10,Plzen - jih,west Bohemia,67298,71,19,10,0,7,43.8,8561,0.65,1.29,110,1029,1127,Plzen - jih,west Bohemia,67298,71,19,10,0,7,43.8,8561,0.65,1.29,110,1029,1127,12,25896.5,200.0,44749.0,6379.0,13609.0,62.9
5606,19,M,4650,M,4,,960825,402000,60,6700,1,96,8,Kladno,central Bohemia,149893,63,29,6,2,6,67.4,9753,4.64,5.05,109,5244,5892,Kladno,central Bohemia,149893,63,29,6,2,6,67.4,9753,4.64,5.05,109,5244,5892,54,21568.9,200.0,35650.8,3030.0,9500.0,14.6
5701,40,F,4727,M,4,,950811,107640,24,4485,1,95,8,Benesov,central Bohemia,88884,80,26,6,2,5,46.7,8507,1.67,1.85,132,2159,2674,Benesov,central Bohemia,88884,80,26,6,2,5,46.7,8507,1.67,1.85,132,2159,2674,23,50214.5,600.0,107783.7,17489.0,53613.0,14.6
5760,51,M,4774,M,5,,950709,465072,48,9689,1,95,7,Zdar nad Sazavou,south Moravia,125832,151,41,2,3,5,48.3,8512,3.51,4.12,102,2247,2103,Zdar nad Sazavou,south Moravia,125832,151,41,2,3,5,48.3,8512,3.51,4.12,102,2247,2103,103,27778.7,300.0,79557.6,8580.0,42880.0,14.6
5826,31,M,4825,M,5,,950818,21396,12,1783,1,95,8,Cesky Krumlov,south Bohemia,58796,22,16,7,1,5,51.9,9045,3.13,3.6,124,1845,1879,Cesky Krumlov,south Bohemia,58796,22,16,7,1,5,51.9,9045,3.13,3.6,124,1845,1879,78,30812.9,1000.0,46848.9,4644.0,16048.0,14.6
5858,47,M,4851,M,3,,960822,141648,24,5902,1,96,8,Usti nad Orlici,east Bohemia,139012,59,41,8,3,10,61.9,8363,2.52,3.49,108,2564,2799,Usti nad Orlici,east Bohemia,139012,59,41,8,3,10,61.9,8363,2.52,3.49,108,2564,2799,18,45100.4,200.0,123310.1,14106.0,42127.0,55.6
5860,35,M,4852,M,4,,960304,213300,36,5925,1,96,3,Pardubice,east Bohemia,162580,83,26,5,1,6,72.8,9538,1.51,1.81,111,6079,5410,Pardubice,east Bohemia,162580,83,26,5,1,6,72.8,9538,1.51,1.81,111,6079,5410,59,27951.9,400.0,42443.7,3730.0,13600.0,14.6
5911,64,M,4894,M,6,,931104,117024,24,4876,1,93,11,Ceske Budejovice,south Bohemia,177686,69,27,10,1,9,74.8,10045,1.42,1.71,135,6604,6295,Ceske Budejovice,south Bohemia,177686,69,27,10,1,9,74.8,10045,1.42,1.71,135,6604,6295,13,44131.2,800.0,76985.2,14123.0,29255.0,45.1
5928,29,F,4907,M,5,,960103,98832,48,2059,1,96,1,Havlickuv Brod,east Bohemia,95907,87,25,5,2,7,59.1,8388,2.41,2.94,87,1658,1668,Havlickuv Brod,east Bohemia,95907,87,25,5,2,7,59.1,8388,2.41,2.94,87,1658,1668,177,31814.3,500.0,63095.4,4382.0,23282.0,14.6
5965,48,M,4937,M,6,,940723,143904,24,5996,1,94,7,Svitavy,east Bohemia,102609,75,33,2,3,6,52.0,8187,4.83,5.45,94,2123,2134,Pribram,central Bohemia,107870,84,29,6,1,6,58.0,8754,3.83,4.31,137,3804,3868,139,49727.5,700.0,134571.2,9194.0,60500.0,6.7
5977,20,M,4948,M,4,,961115,359760,60,5996,1,96,11,Hradec Kralove,east Bohemia,161854,73,21,6,1,6,76.3,9425,1.72,2.5,125,4085,3891,Hradec Kralove,east Bohemia,161854,73,21,6,1,6,76.3,9425,1.72,2.5,125,4085,3891,48,32434.7,900.0,127807.6,8082.0,51700.0,14.6
6015,26,M,4981,M,3,,961128,179328,48,3736,1,96,11,Brno - mesto,south Moravia,387570,0,0,0,1,1,100.0,9897,1.6,1.96,140,18721,18696,Brno - mesto,south Moravia,387570,0,0,0,1,1,100.0,9897,1.6,1.96,140,18721,18696,52,44094.0,200.0,81614.7,8936.0,34960.0,14.6
6033,33,M,4994,W,3,,960803,258444,36,7179,1,96,8,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,16,40688.1,600.0,61790.4,8681.0,31830.0,141.4
6034,60,M,4995,W,5,,960203,128988,36,3583,-1,96,2,Strakonice,south Bohemia,70646,94,14,3,1,4,58.4,8547,2.65,3.64,120,1563,1542,Strakonice,south Bohemia,70646,94,14,3,1,4,58.4,8547,2.65,3.64,120,1563,1542,82,34740.7,-36.1,78192.9,7563.0,42530.0,0.1
6042,36,M,5001,M,4,,961109,110112,24,4588,1,96,11,Blansko,south Moravia,107911,88,33,6,2,7,50.9,8240,2.53,3.56,99,1850,1903,Blansko,south Moravia,107911,88,33,6,2,7,50.9,8240,2.53,3.56,99,1850,1903,82,76232.7,700.0,135658.1,17235.0,52500.0,14.6
6077,19,F,5033,M,4,,960725,11400,12,950,1,96,7,Brno - mesto,south Moravia,387570,0,0,0,1,1,100.0,9897,1.6,1.96,140,18721,18696,Brno - mesto,south Moravia,387570,0,0,0,1,1,100.0,9897,1.6,1.96,140,18721,18696,77,27533.7,300.0,39514.1,2434.0,10734.0,14.6
6115,46,F,5066,W,4,,960210,61656,24,2569,-1,96,2,Rakovnik,central Bohemia,53921,61,22,1,1,2,41.3,8598,2.77,3.26,123,1597,1875,Rakovnik,central Bohemia,53921,61,22,1,1,2,41.3,8598,2.77,3.26,123,1597,1875,12,44763.5,400.0,89256.9,16008.0,47337.0,36.9
6178,59,F,5120,M,6,,940810,323472,48,6739,1,94,8,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,57,45414.1,200.0,119934.1,12422.0,44802.0,14.6
6185,51,F,5126,M,4,,960111,20352,48,424,1,96,1,Jihlava,south Moravia,109164,98,16,6,1,4,63.6,8757,3.38,3.95,96,2212,2471,Jihlava,south Moravia,109164,98,16,6,1,4,63.6,8757,3.38,3.95,96,2212,2471,48,31814.4,400.0,44427.9,3610.0,12549.0,14.6
6299,63,M,5213,M,4,,960425,320976,48,6687,-1,96,4,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,50,49483.0,1000.0,130775.0,15094.0,70071.0,14.6
6301,50,F,5215,M,6,,940804,14628,12,1219,1,94,8,Brno - venkov,south Moravia,157042,49,70,18,0,9,33.9,8743,1.88,2.43,111,3659,3894,Brno - venkov,south Moravia,157042,49,70,18,0,9,33.9,8743,1.88,2.43,111,3659,3894,102,32788.1,200.0,52184.7,4093.0,23230.5,2.0
6317,42,F,5228,AT,6,,940711,173808,24,7242,1,94,7,Vsetin,north Moravia,148545,8,35,12,3,4,53.5,8909,4.01,5.56,113,3460,3590,Vsetin,north Moravia,148545,8,35,12,3,4,53.5,8909,4.01,5.56,113,3460,3590,75,61218.7,1000.0,134416.6,17397.0,74522.0,43.3
6349,27,M,5256,AT,6,,940510,193968,36,5388,1,94,5,Olomouc,north Moravia,226122,32,50,7,4,4,62.6,8994,3.8,4.79,110,9672,9208,Olomouc,north Moravia,226122,32,50,7,4,4,62.6,8994,3.8,4.79,110,9672,9208,29,63579.2,800.0,120567.3,16951.0,54200.0,52.4
6359,23,M,5263,M,4,,961112,276300,60,4605,1,96,11,Zlin,south Moravia,197099,29,41,10,2,10,74.7,9624,1.6,2.31,145,4484,4265,Zlin,south Moravia,197099,29,41,10,2,10,74.7,9624,1.6,2.31,145,4484,4265,92,25997.6,500.0,40755.0,3105.0,8888.0,14.6
6367,29,M,5270,M,6,,931122,79608,24,3317,1,93,11,Chrudim,east Bohemia,105606,77,26,7,2,7,53.0,8254,2.79,3.76,97,2166,2325,Chrudim,east Bohemia,105606,77,26,7,2,7,53.0,8254,2.79,3.76,97,2166,2325,53,69954.6,800.0,125825.7,17600.0,67124.0,14.6
6417,49,M,5313,M,6,,940227,300660,60,5011,1,94,2,Teplice,north Bohemia,128118,9,16,6,3,8,85.3,9317,6.49,7.07,97,6949,6872,Teplice,north Bohemia,128118,9,16,6,3,8,85.3,9317,6.49,7.07,97,6949,6872,66,45854.9,800.0,135175.2,10343.0,48900.0,14.6
6499,36,M,5385,W,6,,940407,149340,60,2489,1,94,4,Chrudim,east Bohemia,105606,77,26,7,2,7,53.0,8254,2.79,3.76,97,2166,2325,Chrudim,east Bohemia,105606,77,26,7,2,7,53.0,8254,2.79,3.76,97,2166,2325,56,29069.1,500.0,53214.0,5779.0,22404.0,30.0
6544,25,M,5422,M,5,,960603,368880,60,6148,1,96,6,Zdar nad Sazavou,south Moravia,125832,151,41,2,3,5,48.3,8512,3.51,4.12,102,2247,2103,Zdar nad Sazavou,south Moravia,125832,151,41,2,3,5,48.3,8512,3.51,4.12,102,2247,2103,182,60030.7,1100.0,151062.3,11574.0,64500.0,9.7
6551,51,F,5428,M,6,,930924,174744,24,7281,-1,93,9,Karlovy Vary,west Bohemia,122603,25,21,6,2,8,80.0,8991,1.39,2.01,128,5198,5273,Karlovy Vary,west Bohemia,122603,25,21,6,2,8,80.0,8991,1.39,2.01,128,5198,5273,32,37485.5,1000.0,105628.0,11558.0,52600.0,14.6
6567,21,F,5442,M,6,,940617,174744,24,7281,-1,94,6,Kolin,central Bohemia,95616,65,30,4,1,6,51.4,9307,3.85,4.43,118,2616,3040,Chomutov,north Bohemia,125236,28,11,1,4,5,87.7,9675,6.43,7.68,100,5323,5190,118,26252.8,-1369.2,96659.4,7376.0,46739.0,0.2
6616,46,M,5481,M,6,,940911,209184,48,4358,1,94,9,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,Usti nad Orlici,east Bohemia,139012,59,41,8,3,10,61.9,8363,2.52,3.49,108,2564,2799,68,46230.3,1000.0,110583.8,14438.0,61800.0,14.6
6691,57,M,5541,M,4,,960718,32640,48,680,1,96,7,Hradec Kralove,east Bohemia,161854,73,21,6,1,6,76.3,9425,1.72,2.5,125,4085,3891,Hradec Kralove,east Bohemia,161854,73,21,6,1,6,76.3,9425,1.72,2.5,125,4085,3891,107,25906.4,300.0,43206.0,2773.0,20700.0,14.6
6731,56,M,5574,W,5,,960410,44628,12,3719,1,96,4,Rakovnik,central Bohemia,53921,61,22,1,1,2,41.3,8598,2.77,3.26,123,1597,1875,Rakovnik,central Bohemia,53921,61,22,1,1,2,41.3,8598,2.77,3.26,123,1597,1875,146,49477.3,900.0,112689.5,14238.0,71565.0,30.0
6753,37,M,5593,M,3,,960809,44376,12,3698,1,96,8,Cesky Krumlov,south Bohemia,58796,22,16,7,1,5,51.9,9045,3.13,3.6,124,1845,1879,Cesky Krumlov,south Bohemia,58796,22,16,7,1,5,51.9,9045,3.13,3.6,124,1845,1879,39,53505.2,800.0,124090.0,15332.0,54100.0,14.6
6789,20,M,5622,M,6,,941102,83016,12,6918,1,94,11,Hodonin,south Moravia,161954,21,37,20,3,8,48.0,8720,3.73,4.5,116,3729,3651,Karvina,north Moravia,285387,0,2,8,5,7,89.9,10177,6.63,7.75,81,9878,10108,196,67891.9,700.0,136436.6,13415.0,64400.0,14.6
6798,51,F,5628,M,5,,950425,225420,60,3757,1,95,4,Trebic,south Moravia,117897,139,28,5,1,6,53.8,8814,4.76,5.74,107,2112,2059,Trebic,south Moravia,117897,139,28,5,1,6,53.8,8814,4.76,5.74,107,2112,2059,51,31185.2,200.0,53271.6,5452.0,20727.0,14.6
6803,19,F,5632,W,5,,950725,285600,60,4760,1,95,7,Kolin,central Bohemia,95616,65,30,4,1,6,51.4,9307,3.85,4.43,118,2616,3040,Kolin,central Bohemia,95616,65,30,4,1,6,51.4,9307,3.85,4.43,118,2616,3040,49,49651.9,1100.0,126077.1,10412.0,42729.0,30.0
6829,36,F,5650,AT,4,,950710,98592,24,4108,1,95,7,Praha - vychod,central Bohemia,92084,55,29,4,3,5,46.7,10124,0.56,0.54,141,3810,4316,Praha - vychod,central Bohemia,92084,55,29,4,3,5,46.7,10124,0.56,0.54,141,3810,4316,26,54128.6,900.0,78713.7,10807.0,36975.0,68.7
6895,28,M,5700,M,6,,950316,103680,60,1728,-1,95,3,Havlickuv Brod,east Bohemia,95907,87,25,5,2,7,59.1,8388,2.41,2.94,87,1658,1668,Havlickuv Brod,east Bohemia,95907,87,25,5,2,7,59.1,8388,2.41,2.94,87,1658,1668,109,28250.1,500.0,46520.1,3896.0,14422.5,14.6
6936,40,F,5735,M,4,,960221,290700,60,4845,-1,96,2,Usti nad Orlici,east Bohemia,139012,59,41,8,3,10,61.9,8363,2.52,3.49,108,2564,2799,Usti nad Orlici,east Bohemia,139012,59,41,8,3,10,61.9,8363,2.52,3.49,108,2564,2799,100,59647.4,-2825.2,129626.3,14275.0,56400.0,5.1
6946,29,F,5742,AT,4,,951216,232560,48,4845,1,95,12,Ostrava - mesto,north Moravia,323870,0,0,0,1,1,100.0,10673,4.75,5.44,100,18782,18347,Ostrava - mesto,north Moravia,323870,0,0,0,1,1,100.0,10673,4.75,5.44,100,18782,18347,27,63188.6,600.0,102665.9,13067.0,39741.0,100.0
6987,31,M,5774,M,4,,951128,31176,24,1299,1,95,11,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,23,46304.2,700.0,65769.6,9027.0,29418.0,14.6
7010,32,M,5794,M,4,,960506,123600,60,2060,1,96,5,Karvina,north Moravia,285387,0,2,8,5,7,89.9,10177,6.63,7.75,81,9878,10108,Karvina,north Moravia,285387,0,2,8,5,7,89.9,10177,6.63,7.75,81,9878,10108,49,39514.7,300.0,105255.7,9121.0,47109.0,14.6
7127,42,M,5891,M,6,,940418,65184,12,5432,1,94,4,Beroun,central Bohemia,75232,55,26,4,1,5,41.7,8980,1.95,2.21,111,2824,2813,Brno - mesto,south Moravia,387570,0,0,0,1,1,100.0,9897,1.6,1.96,140,18721,18696,82,47426.6,900.0,102410.3,11973.0,48891.0,14.6
7166,35,M,5927,M,6,,940606,87216,48,1817,-1,94,6,Cesky Krumlov,south Bohemia,58796,22,16,7,1,5,51.9,9045,3.13,3.6,124,1845,1879,Cesky Krumlov,south Bohemia,58796,22,16,7,1,5,51.9,9045,3.13,3.6,124,1845,1879,33,28362.2,200.0,41410.0,4041.0,16356.0,14.6
7195,37,M,5952,M,6,,940930,141240,24,5885,1,94,9,Svitavy,east Bohemia,102609,75,33,2,3,6,52.0,8187,4.83,5.45,94,2123,2134,Svitavy,east Bohemia,102609,75,33,2,3,6,52.0,8187,4.83,5.45,94,2123,2134,102,57219.6,1000.0,107784.1,9343.0,52968.0,14.6
7241,42,F,5991,M,6,,941103,61056,48,1272,1,94,11,Hodonin,south Moravia,161954,21,37,20,3,8,48.0,8720,3.73,4.5,116,3729,3651,Hl.m. Praha,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,64,36039.1,900.0,55816.0,5646.0,24372.0,14.6
7286,29,F,6030,M,6,,950304,28248,24,1177,1,95,3,Pardubice,east Bohemia,162580,83,26,5,1,6,72.8,9538,1.51,1.81,111,6079,5410,Pardubice,east Bohemia,162580,83,26,5,1,6,72.8,9538,1.51,1.81,111,6079,5410,94,45582.4,400.0,69893.0,8112.0,30055.5,14.6
7291,59,F,6034,W,6,,931201,464520,60,7742,-1,93,12,Vsetin,north Moravia,148545,8,35,12,3,4,53.5,8909,4.01,5.56,113,3460,3590,Kutna Hora,central Bohemia,77963,60,23,4,2,4,51.5,8546,2.95,4.02,126,2640,3120,68,51760.0,200.0,125943.1,13336.0,47757.0,30.0
